(base) chengyuxuan@ubuntu-msi:/ssd1/cyx/UniLab$ PYTHON_EXE="$(readlink -f /ssd1/cyx/UniLab/.venv/bin/python)"
dpkg-query: 警告: 无法找到软件包 libtdb1:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libboost-program-options1.74.0:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 xserver-xorg 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libtotem-plparser-common 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 x11-xkb-utils 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libnppc11:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 qdoc-qt5 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libtirpc-common 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ubuntu-desktop-minimal 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libpgm-5.3-0:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 python3-pydot 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libxtst6:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libgusb2:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libcdio-paranoia2:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-tf2-sensor-msgs 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libmaxminddb0:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libboost-math-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 fonts-lyx 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libfyba-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libhtml-tagset-perl 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 fonts-ubuntu 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-rosbag2-storage 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libargon2-1:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 fonts-sil-padauk 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 fail2ban 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libtracker-sparql-3.0-0:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-rcl-logging-interface 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libijs-0.35:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-ros2cli-common-extensions 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-ament-cmake-auto 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 python3-olefile 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libauthen-sasl-perl 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libu2f-udev 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libgtk2.0-0:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-ament-cmake-uncrustify 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libhtml-tree-perl 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 python3-launchpadlib 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 firmware-sof-signed 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libopenmpi3:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libjxr0:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libxmlb2:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 blt 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libxcb-glx0:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libboost-coroutine1.74.0:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libwebpdemux2:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 unzip 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libcbor0.8:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libdbusmenu-glib4:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libfcitx-qt5-data 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-rosidl-parser 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 tcl8.6-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 xvfb 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-unitree-description 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-common-interfaces 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-ament-flake8 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libmanette-0.2-0:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libxxf86vm-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libtk8.6:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 linux-sound-base 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-demo-nodes-cpp 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libraw1394-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 ros-humble-yaml-cpp-vendor 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libmkl-core:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libxkbcommon-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libbrotli1:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libxcursor1:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 gnome-user-docs 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libgraphblas6:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 power-profiles-daemon 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libopencv-superres-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 nvidia-cuda-dev:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libedit2:amd64 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 docbook-xml 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 libpam-modules-bin 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
dpkg-query: 警告: 无法找到软件包 xserver-xorg-video-nouveau 的文件列表，现假定目前该软件包没有任何文件被安装在系统里。
